web_event_id,account_id,event_type,url,occurred_at
1,1,webinar_signup,https://example.com,2025-07-13
2,2,form_submit,https://example.com,2025-05-18
3,3,pageview,https://example.com,2025-09-02
4,3,pageview,https://example.com,2025-07-21
5,3,pageview,https://example.com,2025-08-23
6,3,webinar_signup,https://example.com,2025-08-05
7,4,form_submit,https://example.com,2025-09-03
8,4,form_submit,https://example.com,2025-08-15
9,4,pageview,https://example.com,2025-09-02
10,4,form_submit,https://example.com,2025-08-16
11,4,form_submit,https://example.com,2025-06-18
12,4,webinar_signup,https://example.com,2025-05-20
13,5,form_submit,https://example.com,2025-05-28
14,5,pageview,https://example.com,2025-06-13
15,5,pageview,https://example.com,2025-06-13
16,5,form_submit,https://example.com,2025-03-20
17,5,webinar_signup,https://example.com,2025-04-26
18,5,webinar_signup,https://example.com,2025-06-12
19,5,pageview,https://example.com,2025-06-15
20,7,form_submit,https://example.com,2025-03-24
21,8,pageview,https://example.com,2025-06-21
22,8,webinar_signup,https://example.com,2025-04-06
23,8,webinar_signup,https://example.com,2025-08-24
24,9,webinar_signup,https://example.com,2025-08-31
25,9,pageview,https://example.com,2025-08-28
26,9,form_submit,https://example.com,2025-09-04
27,10,pageview,https://example.com,2025-07-13
28,10,webinar_signup,https://example.com,2025-08-19
29,10,webinar_signup,https://example.com,2025-04-17
30,10,form_submit,https://example.com,2025-06-05
31,10,form_submit,https://example.com,2025-04-21
32,11,form_submit,https://example.com,2025-07-18
33,11,pageview,https://example.com,2025-08-28
34,11,webinar_signup,https://example.com,2025-04-29
35,11,pageview,https://example.com,2025-08-21
36,13,pageview,https://example.com,2025-07-15
37,13,webinar_signup,https://example.com,2025-09-06
38,13,webinar_signup,https://example.com,2025-06-23
39,13,pageview,https://example.com,2025-05-05
40,13,form_submit,https://example.com,2025-04-18
41,13,pageview,https://example.com,2025-05-23
42,13,webinar_signup,https://example.com,2025-04-10
43,14,webinar_signup,https://example.com,2025-08-23
44,14,form_submit,https://example.com,2025-04-03
45,14,pageview,https://example.com,2025-05-28
46,14,webinar_signup,https://example.com,2025-08-27
47,15,webinar_signup,https://example.com,2025-07-21
48,15,pageview,https://example.com,2025-09-04
49,15,form_submit,https://example.com,2025-07-27
50,15,pageview,https://example.com,2025-07-05
51,16,form_submit,https://example.com,2025-07-11
52,16,webinar_signup,https://example.com,2025-05-31
53,16,pageview,https://example.com,2025-04-17
54,17,pageview,https://example.com,2025-06-07
55,17,webinar_signup,https://example.com,2025-07-10
56,17,form_submit,https://example.com,2025-04-14
57,17,pageview,https://example.com,2025-08-11
58,17,webinar_signup,https://example.com,2025-08-21
59,17,form_submit,https://example.com,2025-06-10
60,17,webinar_signup,https://example.com,2025-05-11
61,17,pageview,https://example.com,2025-04-19
62,17,webinar_signup,https://example.com,2025-05-26
63,18,form_submit,https://example.com,2025-07-12
64,18,pageview,https://example.com,2025-04-02
65,18,pageview,https://example.com,2025-06-06
66,18,pageview,https://example.com,2025-04-01
67,18,pageview,https://example.com,2025-09-04
68,18,form_submit,https://example.com,2025-08-04
69,18,form_submit,https://example.com,2025-07-17
70,19,webinar_signup,https://example.com,2025-05-31
71,19,form_submit,https://example.com,2025-06-14
72,19,pageview,https://example.com,2025-05-10
73,19,webinar_signup,https://example.com,2025-05-12
74,19,pageview,https://example.com,2025-07-14
75,20,form_submit,https://example.com,2025-07-21
76,20,form_submit,https://example.com,2025-04-07
77,20,pageview,https://example.com,2025-08-17
78,21,form_submit,https://example.com,2025-07-11
79,21,pageview,https://example.com,2025-05-07
80,21,form_submit,https://example.com,2025-05-16
81,21,form_submit,https://example.com,2025-08-15
